        4.78047004e-04, -1.69218525e-01,  3.44666153e-01, -2.33762210e-09,
        1.96793497e-01,  4.26651329e-01, -3.35038900e-01, -5.85305897e-05,
        1.84912920e-01, -1.68281406e-01, -9.30178165e-03,  4.47440743e-01,
        1.11240348e-04,  1.34347796e-01,  1.73281565e-01, -3.47697483e-06,
       -4.86206152e-02,  2.22234473e-01, -2.87975609e-01, -7.33802095e-02,
       -5.84673899e-07,  2.01412513e-06,  9.64276260e-05,  1.14677541e-01,
        2.10594147e-01,  1.11351609e-01, -7.87181929e-02,  6.67150170e-02,
       -1.86740346e-02, -7.28448331e-02,  1.89386204e-01, -9.50239599e-02,
        2.88287848e-01,  1.65220410e-01, -3.61858279e-01,  3.69536243e-02,
       -1.81415036e-01,  1.01799451e-04,  1.02880225e-03, -3.66271250e-02,
        1.70064151e-01, -5.74245490e-02,  2.79407442e-01, -2.30765581e-01,
       -1.03398912e-01, -1.26372591e-01, -1.93491146e-01,  1.05427697e-01,
        3.25308204e-01,  9.05847400e-02, -7.96168596e-02,  1.88312694e-01,
        1.42292500e-01, -1.03891990e-03,  8.24314635e-03,  1.77120462e-01,
        9.03579667e-02, -2.87797540e-01,  7.88221136e-02, -5.55882864e-02,
        5.77267595e-02,  3.95237394e-02, -1.80404693e-01,  1.59969151e-01,
        2.95197964e-01,  5.38535953e-01, -3.44003215e-02,  2.50535309e-02,
       -1.05210237e-01, -2.82696068e-01, -1.32821515e-01, -2.05269858e-01,
       -4.03346330e-01,  5.06843068e-02,  1.88717037e-01,  8.30121040e-02,
       -1.33869365e-01, -2.39150599e-01, -1.19025767e-01, -1.95914119e-01,
        1.93080828e-01, -1.00530067e-03, -6.46380186e-02,  1.32331299e-03,
        4.15600002e-01,  2.21995384e-01,  1.46538988e-01,  7.11624503e-01,
        1.32170111e-01,  4.13108692e-02,  1.02680951e-01,  1.75096214e-01,
       -3.25897858e-02,  1.33967906e-01,  1.44219637e-01,  1.55589134e-01],
      dtype=float32), array([2.93948233e-01, 2.02372834e-01, 4.00840044e-01, 6.53357923e-01,
       5.26630580e-01, 3.08818519e-01, 3.40049505e-01, 5.02597451e-01,
       5.48200547e-11, 2.08964780e-01, 8.59835185e-03, 2.88019329e-01,
       2.33748436e-01, 4.84004617e-01, 1.85164005e-01, 4.08870518e-01,
       9.01994765e-01, 1.88595816e-01, 1.62038498e-06, 9.36863959e-01,
       2.26343378e-01, 5.45191109e-01, 3.20479900e-01, 1.07043634e-05,
       5.60069382e-01, 1.95840776e-01, 6.35763288e-01, 3.61761332e-01,
       2.08417445e-01, 4.83870536e-01, 9.50923800e-01, 2.81974047e-01,
       3.72312754e-01, 3.59663546e-01, 3.21127951e-01, 3.06745887e-01,
       1.17833756e-01, 2.37547860e-01, 4.12676185e-01, 3.68366629e-01,
       5.06830394e-01, 8.53919387e-01, 2.91820347e-01, 4.88359183e-01,
       2.69585669e-01, 4.61654335e-01, 2.30075830e-06, 3.23812306e-01,
       7.18487501e-01, 1.22630581e-06, 2.56947249e-01, 5.85018098e-01,
       5.60491920e-01, 2.29706287e-01, 3.19662362e-01, 1.64296582e-01,
       2.69662052e-01, 2.13196054e-01, 2.39889875e-01, 6.17837869e-02,
       1.71707809e-01, 5.50041318e-01, 1.60422102e-01, 5.87690643e-08,
       2.62136668e-01, 5.46766110e-02, 5.43323100e-01, 5.77210009e-01,
       1.76788554e-01, 5.05031347e-01, 4.50936884e-01, 3.26435357e-01,
       4.73689198e-01, 3.17364766e-06, 1.85759574e-01, 6.10200584e-01,
       3.59644651e-01, 2.68816552e-06, 9.03127955e-07, 4.64256823e-01,
       3.07500839e-01, 4.35863853e-01, 7.65767455e-01, 1.32225126e-01,
       2.49472469e-01, 6.47320688e-01, 1.63715973e-01, 5.55507183e-01,
       3.59503072e-09, 6.56586707e-01, 2.60240674e-01, 5.46080805e-02,
       4.69366312e-01, 4.40725714e-01, 2.17382414e-08, 2.60493666e-01,
       3.33084166e-01, 8.19437057e-02, 3.41546446e-01, 1.62980482e-01,
       4.82937731e-02, 2.13517562e-01, 3.58786519e-06, 5.38560033e-01,
       5.57620466e-01, 1.37477301e-07, 4.98283118e-01, 8.18923581e-05,
       2.37579033e-01, 2.50883430e-01, 8.46322848e-07, 3.89759660e-01,
       3.83771122e-01, 9.10425261e-02, 3.69071364e-01, 7.86966780e-07,
       4.90351051e-01, 4.16673601e-01, 1.56866983e-01, 1.60737291e-01,
       8.68187919e-02, 2.01210558e-01, 4.83172213e-09, 3.60228390e-01,
       4.01591808e-01, 3.17000806e-01, 5.17643273e-01, 4.77517903e-01,
       3.14085215e-01, 4.33475614e-01, 5.77553451e-01, 3.75963897e-01,
       3.63130718e-01, 5.52425385e-02, 3.41615558e-01, 2.74663657e-01,
       2.24102691e-01, 2.03477189e-01, 4.63631332e-05, 4.10291165e-01,
       4.84043598e-01, 3.47044826e-01, 2.92533785e-01, 3.77312617e-08,
       3.08547795e-01, 3.37536156e-01, 3.01044196e-01, 1.09622896e+00,
       4.41987842e-01, 4.22406703e-01, 4.78250033e-04, 3.15502197e-01,
       1.94737138e-09, 2.74253517e-01, 1.58586338e-01, 4.22294080e-01,
       4.79829580e-01, 2.22284555e-01, 9.62731689e-02, 4.90260281e-05,
       4.03400691e-06, 3.64645690e-01, 2.80389220e-01, 1.61584841e-12,
       1.79041147e-01, 3.86166930e-01, 3.93823504e-01, 2.69113843e-06,
       2.33672336e-01, 2.49427482e-01, 2.74805069e-01, 6.01291358e-01,
       3.81725698e-07, 5.29222369e-01, 7.47266486e-02, 6.00107741e-11,
       4.14582461e-01, 6.64819553e-02, 4.39064890e-01, 2.99822867e-01,
       1.30301876e-08, 2.50217676e-11, 1.21083119e-07, 2.64673561e-01,
       3.17402929e-01, 1.78858891e-01, 4.12503302e-01, 6.56370521e-02,
       4.26209062e-01, 3.72626305e-01, 3.66122156e-01, 6.34111315e-02,
       8.64189327e-01, 2.48613670e-01, 6.96102023e-01, 1.87097371e-01,
       6.32294357e-01, 3.59418202e-08, 2.02275737e-06, 4.30723429e-01,
       1.21982403e-01, 3.95021409e-01, 2.24323869e-01, 3.84117067e-01,
       3.49799782e-01, 5.23700975e-02, 7.30551660e-01, 9.81708169e-02,
       2.72672266e-01, 6.23019159e-01, 1.82198718e-01, 5.32606065e-01,
       9.57965374e-01, 2.72671014e-01, 3.03926021e-01, 3.18579674e-01,
       4.36852872e-01, 2.56447941e-01, 4.16610241e-01, 8.52371454e-01,
       1.58674479e-01, 8.80767927e-02, 2.77181953e-01, 4.00490880e-01,
       3.84763718e-01, 6.98412001e-01, 3.93498987e-01, 7.25958407e-01,
       3.18530560e-01, 2.09342539e-01, 5.98224401e-01, 3.50843012e-01,
       7.37838149e-01, 5.47260523e-01, 2.74883807e-01, 4.37342167e-01,
       1.44816712e-01, 7.54063308e-01, 9.90269721e-01, 4.86425221e-01,
       1.55448705e-01, 3.88201488e-06, 6.72072113e-01, 1.57534101e-04,
       4.31701481e-01, 4.33292747e-01, 2.99074799e-01, 6.12590551e-01,
       5.07828236e-01, 6.34420887e-02, 2.32298151e-01, 3.41264248e-01,
       4.37349200e-01, 1.00590885e-01, 2.24754214e-01, 1.01472390e+00],
      dtype=float32), array([[[[-0.05174436, -0.02879222,  0.00959239, ..., -0.01003328,
           0.00505466, -0.05578214],
         [ 0.06107535,  0.0286017 , -0.03863565, ...,  0.01916698,
          -0.00966513,  0.01996584],
         [-0.01775738,  0.08276971,  0.0052013 , ..., -0.02320017,
          -0.03704219, -0.01317668],
         ...,
         [-0.04170975, -0.0049205 , -0.02566913, ...,  0.0135887 ,
          -0.01862606,  0.02277679],
         [-0.06318535, -0.02237015,  0.05244943, ..., -0.00569251,
          -0.02576909, -0.03728439],
         [ 0.05179337, -0.01386488, -0.03429581, ...,  0.01082735,
          -0.02376057, -0.00183276]]]], dtype=float32), array([0.659073  , 0.8296516 , 0.8161131 , 1.0084381 , 0.6836065 ,
       0.7630164 , 0.7944371 , 0.80863583, 0.7431048 , 0.9044636 ,
       0.73244834, 0.7952212 , 0.8018193 , 0.7209016 , 0.72047186,
       0.79467934, 0.95351595, 0.8416678 , 0.87140965, 1.2093545 ,
       0.9054568 , 0.86041343, 0.74040246, 0.752923  , 0.9038047 ,
       0.89402974, 0.8013861 , 0.7874764 , 0.77164227, 0.87177366,
       0.8076595 , 0.8301177 , 0.70339036, 0.8081119 , 0.8994199 ,
       0.99572515, 0.833211  , 1.026768  , 0.90905935, 0.8165106 ,
       0.8177679 , 0.73070467, 0.8433531 , 0.7884993 , 0.9455848 ,
       0.6590255 , 0.79736984, 0.84462637, 1.3106608 , 0.6299102 ,
       0.8583301 , 1.4241613 , 0.8823053 , 1.1255264 , 0.7052365 ,
       0.70242065, 0.78758335, 0.7992825 , 0.8510029 , 0.8210186 ,
       0.81542397, 0.91222286, 0.7910246 , 0.5904892 , 1.09092   ,
       0.87353945, 0.6612973 , 0.93747973, 0.70835674, 0.9452455 ,
       0.7400776 , 0.8378658 , 0.8169293 , 1.2349944 , 0.7982458 ,
       0.8051065 , 0.88073504, 0.8813551 , 0.88634825, 0.83975995,
       0.7164125 , 0.82256126, 0.8450693 , 0.86464435, 0.8085691 ,
       0.95623076, 0.8675783 , 0.907466  , 0.88055044, 0.85681456,
       1.1933953 , 0.83093005, 0.86013424, 1.0768232 , 0.7894727 ,
       0.73205954, 0.8920606 , 0.9791255 , 0.9758    , 0.7229272 ,
       0.80933976, 0.9091418 , 0.58380336, 0.7815872 , 0.7874849 ,
       0.9818573 , 0.86033994, 0.9125161 , 0.7959786 , 0.748469  ,
       0.7899745 , 0.7052977 , 0.6590134 , 0.8703783 , 0.8968854 ,
       0.9511008 , 0.93271726, 0.66217196, 0.78428495, 0.8158065 ,
       0.8347241 , 0.6000661 , 0.8428935 , 0.9767268 , 1.1360812 ,
       1.1360765 , 0.84756136, 0.8483479 ], dtype=float32), array([ 0.4258995 , -0.4137153 , -0.53228617, -0.6988864 , -0.40724736,
       -0.3812511 , -0.50625795, -0.5574157 , -0.2798297 , -0.7875159 ,
       -0.20076482, -0.22243717, -0.66246444, -0.50068533, -0.07353926,
       -0.3989548 , -0.49539787, -0.23736885, -0.3521984 , -0.97990906,
       -0.7904482 , -0.54171   , -0.59563524, -0.6639033 , -0.18673788,
       -1.0703579 , -0.416584  , -0.32846272, -0.37373585, -0.6265327 ,
       -0.3044988 , -0.32304624, -0.5782887 , -0.41126904, -0.37830693,
       -0.9595315 , -0.32043028, -0.5314787 , -0.57033694, -0.25130147,
       -0.57573426, -0.42887765, -0.8426409 , -0.22936402, -0.66878146,
       -0.1404324 , -0.2550543 , -0.14866224, -1.0620507 , -0.22207952,
       -0.4145541 , -2.1872094 , -0.07627209, -1.1560341 ,  0.03862474,
       -0.08168993, -0.21790451, -0.1326299 , -0.3970615 , -0.44096416,
       -0.3725206 , -0.57542217, -0.58045477,  0.37305415, -0.5985436 ,
       -0.3213823 , -0.0821196 , -0.8998333 , -0.5487345 , -0.88854116,
       -0.36968228, -0.23796917, -0.4492411 , -0.9832586 , -0.0098035 ,
       -0.21464153, -0.7428944 , -0.2366149 , -0.68133765, -0.20012908,
       -0.3631908 , -0.90136945, -0.403938  , -0.1870614 , -0.3560893 ,
       -0.45086902, -0.5622096 , -0.69535863, -0.34456745, -0.21900512,
       -1.2497445 , -0.6446757 , -0.33833462, -1.4809035 , -0.04894555,
       -0.07578292, -0.4175201 , -0.703341  , -0.28709206, -0.51291925,
       -0.39776585, -0.6244471 ,  0.58696395, -0.3839965 , -0.57713157,
       -0.48087773, -0.3476186 , -0.23765059, -0.37490553, -0.49209303,
       -0.04429054, -0.08707981, -0.20718431, -0.53283346, -0.8138896 ,
       -0.5296453 , -0.32809684, -0.3123373 , -0.5279474 , -0.5101973 ,
       -0.6457807 , -0.14264524, -0.37148413, -0.8823773 , -1.2102836 ,
       -0.99193335, -0.70580363, -0.7054306 ], dtype=float32), array([ 3.6860076e-01, -6.9643974e-01, -9.6511729e-02, -4.2149392e-01,
       -1.9043323e-01, -1.3847187e-01, -9.8427820e-01, -4.8567265e-01,
       -5.2018875e-01, -2.3155853e-01, -3.8406348e-01, -1.1366651e+00,
       -1.5547466e-01, -5.6023687e-01, -4.5181760e-01, -7.9099995e-01,
       -4.7328550e-01, -4.8152992e-01, -1.6925232e-01, -3.0900764e-01,
       -5.7062697e-01, -8.5362965e-01,  4.6976739e-01,  5.7329282e-02,
       -6.8744373e-01,  4.5928955e-01, -3.2965237e-01,  7.7525103e-01,
       -2.9235899e-01, -1.8176527e-01, -3.3129551e-02, -9.0226412e-01,
       -2.4785200e-01, -2.3698287e-01,  3.0621487e-01, -8.5710073e-01,
       -1.0403780e+00, -7.9338485e-01, -1.0998119e-01, -8.0568445e-01,
       -1.4009010e+00, -3.0665821e-01, -4.9497083e-02, -6.6427642e-01,
       -5.3673464e-01, -7.2895664e-01, -1.5604470e+00, -9.8215985e-01,
       -8.5537511e-01,  1.2678510e+00, -7.0714211e-01, -7.9500979e-01,
       -1.4719845e+00,  1.8350780e-01, -6.2261440e-02, -3.1981725e-01,
       -6.7875028e-01,  2.6847282e-02,  5.6970131e-01, -1.4801271e-01,
        9.2230640e-02, -8.3691376e-01, -1.0784665e+00,  9.7971112e-02,
       -1.8183866e+00, -1.8555510e-01, -4.1655922e-01, -1.1343194e+00,
        2.2646480e+00, -9.7130960e-01,  3.4541529e-01, -2.0723631e+00,
       -7.6284361e-01, -3.4785831e-01, -7.3811537e-01, -1.2122407e+00,
       -4.2284435e-01,  2.4816299e-02, -7.0942396e-01,  1.8211763e-01,
       -1.7477368e-01,  5.4434907e-01, -1.8012875e-01, -1.7874196e-01,
        6.3153124e-01, -2.7489181e+00,  9.8219782e-02, -1.9839516e+00,
       -1.7619400e-01,  1.1497483e-01, -3.1896684e-01,  7.6322779e-02,
       -4.6865433e-01,  2.3032078e-03, -9.4247334e-02,  2.7341601e-01,
       -3.7290528e-01, -1.4188235e+00, -8.9538014e-01, -5.1133132e-01,
       -6.0470843e-01, -1.8352295e-01,  2.0724349e-01, -1.8626490e-01,
        3.6138371e-01, -1.2579026e+00, -6.6247338e-01,  1.6779861e-01,
       -1.2226717e+00, -6.8094254e-01, -3.6437061e-01, -4.8930386e-01,
        1.6686797e-01, -5.3049999e-01, -5.1957148e-01, -4.0855831e-01,
       -3.2961160e-01,  1.3581785e+00, -5.8158463e-01, -3.1151468e-01,
       -5.3508240e-01,  1.1984086e+00, -4.7362816e-01, -3.0145153e-02,
       -6.5083736e-01, -7.2562921e-01,  5.6095231e-02, -6.6339117e-03],
      dtype=float32), array([0.59886974, 0.48525196, 0.26741815, 0.5684552 , 0.30198243,
       0.5163943 , 0.50614464, 0.27419296, 0.24312174, 0.3936065 ,
       0.3150171 , 0.5521432 , 0.296379  , 0.35248265, 0.47225538,
       0.25025374, 0.2959369 , 0.4922715 , 0.6609587 , 0.47712177,
       0.42561403, 0.25771964, 0.3488373 , 0.2930749 , 0.7352649 ,
       0.39139783, 0.30460268, 0.46236303, 0.35074785, 0.47147682,
       0.47311503, 0.56314063, 0.21297084, 0.5121355 , 0.5686249 ,
       0.47677988, 0.3836938 , 0.691314  , 0.42587978, 0.5593435 ,
       0.41962028, 0.23450582, 0.22707625, 0.40997773, 0.4189974 ,
       0.3564056 , 0.47508663, 0.4335718 , 0.5669401 , 0.68711317,
       0.3590443 , 0.2888758 , 0.8160207 , 0.34788725, 0.46490657,
       0.40430418, 0.39510715, 0.43334627, 0.47574657, 0.5356432 ,
       0.36208504, 0.48326164, 0.28120986, 0.53223056, 0.7294226 ,
       0.78323823, 0.33214867, 0.3787329 , 0.28660586, 0.3671387 ,
       0.20651488, 0.61960274, 0.32337943, 0.41782853, 0.63287   ,
       0.5252853 , 0.49381182, 0.50284785, 0.4262547 , 0.66099274,
       0.32515967, 0.37070444, 0.43639967, 0.5796014 , 0.39944577,
       0.90823823, 0.42132893, 0.32850307, 0.47044235, 0.47587287,
       0.40213716, 0.37559575, 0.42150176, 0.32443336, 0.62696844,
       0.2951159 , 0.5335237 , 0.38626525, 0.8200543 , 0.3716035 ,
       0.3398412 , 0.5438866 , 0.6025705 , 0.46026218, 0.35517052,
       0.49800813, 0.3858652 , 0.7724921 , 0.40350288, 0.38586974,
       0.6364645 , 0.3673954 , 0.28875569, 0.5469083 , 0.24856877,
       0.49034324, 0.5749131 , 0.3735133 , 0.27448127, 0.3141848 ,
       0.39837116, 0.41882396, 0.4401341 , 0.32661554, 0.34022626,
       0.41986132, 0.25024176, 0.384744  ], dtype=float32), array([[[[-0.01404827, -0.02061934,  0.01282339, ...,  0.00075294,
          -0.00968348, -0.02159177],
         [-0.04184961, -0.01532935, -0.01834275, ...,  0.00089759,
           0.01010278,  0.01668503],
         [-0.01367269,  0.00595162,  0.00946474, ..., -0.00839901,
          -0.00903062, -0.02410544],
         ...,
         [ 0.02341394, -0.00492241, -0.00466812, ...,  0.02199733,
          -0.03722258,  0.0534675 ],
         [-0.00580897,  0.00570939,  0.02190896, ..., -0.00823557,
           0.01475475,  0.01472098],
         [-0.00387169, -0.00822363, -0.02147018, ...,  0.01774222,
           0.00065772,  0.00207644]],

        [[ 0.0211757 , -0.01873218,  0.03563426, ...,  0.02017265,
          -0.00221515, -0.02172853],
         [-0.00558407, -0.00379646,  0.01945732, ...,  0.01395224,
           0.00149593, -0.00849041],
         [-0.0245607 , -0.00805188, -0.03908148, ..., -0.00148609,
           0.02100941, -0.02189928],
         ...,
         [ 0.0079779 , -0.01139512, -0.01290228, ...,  0.01240891,
          -0.01396758,  0.04824039],
         [-0.03271829, -0.01237978, -0.00770816, ..., -0.01000827,
           0.01150183,  0.0079865 ],
         [ 0.00492861, -0.00636372,  0.00653749, ...,  0.00927038,
          -0.01724752, -0.0104193 ]],

        [[-0.02183002, -0.03250387, -0.03923104, ...,  0.00931442,
           0.01292935, -0.03760464],
         [ 0.00278197, -0.0068807 , -0.02923072, ...,  0.00540265,
          -0.01819028, -0.02752503],
         [-0.01882014, -0.00489237, -0.03559076, ..., -0.00307163,
           0.03310194, -0.01956611],
         ...,
         [ 0.00577291, -0.01954023, -0.01410424, ...,  0.0045605 ,
          -0.02451051,  0.05831335],
         [-0.00238806, -0.01451522, -0.02001528, ..., -0.00289413,
           0.02563106,  0.00978094],
         [-0.00896202, -0.00890472, -0.02175291, ..., -0.00317345,
          -0.00135199, -0.03167202]]],


       [[[ 0.02390363, -0.02937992, -0.01297573, ..., -0.00423975,
           0.02019164, -0.02252748],
         [-0.03907923, -0.01930207,  0.00503744, ..., -0.00046981,
          -0.00216616,  0.0012566 ],
         [-0.0009002 ,  0.01346352,  0.03065429, ..., -0.00921941,
          -0.02220292, -0.02497875],
         ...,
         [ 0.03076204,  0.00637071, -0.00698229, ...,  0.02354539,
          -0.01658767,  0.06327678],
         [-0.00300156, -0.01036766,  0.02015974, ..., -0.00337726,
           0.01051568,  0.03237249],
         [ 0.01718368,  0.00388405, -0.03040342, ..., -0.00849569,
           0.02923179,  0.01915077]],

        [[ 0.06524897, -0.00838555,  0.02787931, ...,  0.01246787,
          -0.03578089,  0.02415665],
         [-0.03032191, -0.00112925,  0.04473257, ..., -0.00838714,
          -0.00430294,  0.03165832],
         [ 0.00104337, -0.00379884, -0.01496353, ...,  0.0002437 ,
          -0.00150486, -0.01560653],
         ...,
         [ 0.02813649,  0.0389105 , -0.01098083, ...,  0.01399656,
          -0.00663674,  0.11997995],
         [-0.02978085,  0.0022495 , -0.01292308, ..., -0.00896809,
          -0.01656417,  0.01473511],
         [-0.01813992, -0.0080605 ,  0.00149527, ..., -0.00096874,
           0.07554071,  0.07965032]],

        [[ 0.0075192 , -0.00723699, -0.01166782, ...,  0.00185705,
           0.01556168, -0.01761909],
         [-0.00033396, -0.01004012, -0.02183951, ...,  0.01076862,
          -0.00310625, -0.00691827],
         [-0.04189898, -0.00062192, -0.01977894, ..., -0.00176881,
           0.02107264, -0.05901284],
         ...,
         [ 0.01433283,  0.01786376,  0.00440679, ...,  0.01126173,
          -0.02080191,  0.08273333],
         [ 0.00118738, -0.01494258,  0.02035731, ..., -0.00482552,
           0.01502777,  0.00030188],
         [ 0.00538087, -0.00151701, -0.01717299, ..., -0.01400065,
          -0.01241489,  0.01655829]]],


       [[[-0.00520166, -0.0415959 , -0.04019547, ..., -0.00142079,
           0.04098068,  0.01407036],
         [-0.03764112, -0.01032674,  0.0268655 , ..., -0.00263078,
           0.01294713,  0.01535074],
         [ 0.02120062,  0.01344608,  0.00078121, ...,  0.00508844,
          -0.0061688 , -0.04447416],
         ...,
         [-0.0074749 ,  0.01500682, -0.01929087, ...,  0.02067763,
           0.00804704,  0.04569166],
         [ 0.00351735, -0.00358325, -0.00013515, ..., -0.00164849,
           0.00958514, -0.01210589],
         [ 0.00193049,  0.0072112 ,  0.0072237 , ..., -0.01073847,
          -0.00085557, -0.02206116]],

        [[ 0.03135387, -0.01926667, -0.05277509, ..., -0.00164585,
           0.0036572 ,  0.00826898],
         [-0.02839229, -0.01578865, -0.0214469 , ...,  0.00326774,
          -0.00777275,  0.0412142 ],
         [-0.01602496, -0.01379627, -0.03751858, ...,  0.01795836,
          -0.00258251, -0.03032284],
         ...,
         [-0.01874232,  0.04967199, -0.00946992, ...,  0.00511653,
           0.00260071,  0.058512  ],
         [-0.00835877, -0.00391774, -0.019819  , ..., -0.00604494,
           0.00237622, -0.00229596],
         [-0.00455683,  0.01407155, -0.00773007, ...,  0.00548967,
          -0.00230478, -0.04005326]],

        [[-0.02121319, -0.00865912, -0.01344152, ..., -0.00108756,
          -0.00265468,  0.03284715],
         [-0.029936  , -0.01247877, -0.00597607, ..., -0.00207975,
           0.01630241,  0.03101642],
         [-0.01618356, -0.00157171, -0.00680353, ...,  0.01747666,
           0.00145979, -0.01837304],
         ...,
         [-0.01938752,  0.02396714,  0.03357589, ...,  0.00921425,
          -0.00229769,  0.02696868],
         [ 0.00690768, -0.0142009 ,  0.02391626, ..., -0.00310313,
           0.02900662, -0.00670674],
         [-0.01121731, -0.0038428 , -0.01755468, ..., -0.00835573,
          -0.0054029 , -0.03942483]]]], dtype=float32), array([ 9.5525914e-01,  4.2339680e-01,  9.3301773e-01,  1.1571771e+00,
        8.0502397e-01,  1.2314821e+00,  7.4652517e-01,  8.3779401e-01,
        3.5178033e-07,  7.2825146e-01,  3.8207310e-01,  1.2443234e+00,
        8.7854838e-01,  8.7981832e-01,  4.5254514e-01,  1.0024550e+00,
        1.0077869e+00,  6.2589574e-01,  4.1819522e-01,  1.1576766e+00,
        8.3894759e-01,  7.8059763e-01,  7.7680385e-01,  1.1261328e+00,
        1.2246883e+00,  7.8736377e-01,  9.4816178e-01,  1.0611286e+00,
        7.2916508e-01,  9.7342676e-01,  7.2374803e-01,  6.5368241e-01,
        1.1281526e+00,  1.1762167e+00,  8.8446957e-01,  8.1669092e-01,
        4.8350489e-01,  1.0489745e+00,  9.3787926e-01,  7.3254192e-01,
        9.5684803e-01,  8.6699939e-01,  6.3749003e-01,  8.3792162e-01,
        5.9807503e-01,  7.4456078e-01,  7.3798472e-01,  8.4622163e-01,
        7.3704714e-01,  7.5781041e-01,  6.4417446e-01,  7.0302075e-01,
        9.7007912e-01,  6.1321628e-01,  8.7907064e-01,  6.4894092e-01,
        5.8280033e-01,  7.5694412e-01,  1.1094043e+00,  7.2164571e-01,
        6.0906905e-01,  7.5667596e-01,  1.2395461e+00, -1.5007936e-04,
        8.3273447e-01,  8.8456511e-02,  9.7878540e-01,  1.0980586e+00,
        5.6126314e-01,  9.7270435e-01,  9.0467232e-01,  7.3793679e-01,
        6.8734646e-01, -5.7530892e-06,  4.7131217e-01,  8.5819077e-01,
        7.8683859e-01,  1.8136662e-01, -1.1291006e-03,  1.4419029e+00,
        9.8818386e-01,  9.5207882e-01,  1.1780742e+00,  6.1179996e-01,
        1.2500196e+00,  3.7606359e-01,  1.1063136e+00,  8.8603652e-01,
        1.0969054e-03,  1.1945395e+00,  7.3736757e-01,  4.1747335e-01,
        1.0794654e+00,  1.1384279e+00, -2.0262452e-05,  8.5372663e-01,
        6.3540208e-01,  3.9281559e-01,  1.0196152e+00,  3.9468431e-01,
        2.8708513e-04,  7.9246354e-01,  4.2350185e-01,  7.2793013e-01,
        7.9838079e-01, -5.2087267e-07,  8.2900369e-01,  4.4946146e-01,
        7.6555353e-01,  7.3426187e-01, -4.1223876e-07,  1.0508180e+00,
        1.2421029e+00,  7.1312791e-01,  5.0259596e-01,  3.4018430e-01,
        9.4619358e-01,  1.1798685e+00,  9.8925143e-01,  4.5218235e-01,
        9.1022247e-01,  5.2032971e-01,  1.0945065e+00,  7.9072464e-01,
        7.2907788e-01,  9.9945807e-01,  9.9285126e-01,  1.4175987e+00,
        1.3263497e+00,  7.9398543e-01,  7.3805243e-01,  7.2224694e-01,
        9.4619364e-01,  4.7008264e-01,  7.0394379e-01,  6.7002708e-01,
        8.3788383e-01,  2.9860029e-01, -1.3060722e-06,  8.6049402e-01,
        1.2590176e+00,  1.0500290e+00,  7.2728026e-01,  7.0473158e-01,
        3.0951497e-01,  9.8641360e-01,  8.7869936e-01,  6.6062802e-01,
        1.2799612e+00,  9.6106881e-01,  3.7181682e-03,  6.6680270e-01,
       -6.0326634e-06,  6.9626218e-01,  1.0108954e+00,  9.4588083e-01,
        7.9270804e-01,  9.5003480e-01,  8.7244713e-01,  3.9943197e-01,
        1.7303513e-01,  9.5061761e-01,  9.6041656e-01, -4.9279316e-07,
        1.7415137e+00,  1.1145730e+00,  5.9207702e-01,  7.2546635e-07,
        7.1552694e-01,  8.2731688e-01,  1.1488425e+00,  8.1423211e-01,
        7.4235451e-01,  1.0026382e+00,  2.5035882e-01,  5.1087093e-01,
        8.8476241e-01,  1.0481325e+00,  1.3375843e+00,  6.6949898e-01,
        1.2756737e-04, -1.3031386e-06,  6.5461689e-01,  6.1032259e-01,
        6.3768268e-01,  6.9403404e-01,  1.1952462e+00,  5.4650712e-01,
        6.5130919e-01,  1.1419610e+00,  7.3922706e-01,  3.3610526e-01,
        1.1348096e+00,  8.6591554e-01,  1.2855330e+00,  7.0085871e-01,
        1.0468872e+00,  9.9575025e-01,  1.1972859e-04,  1.1686820e+00,
        9.4467747e-01,  7.1698624e-01,  6.0542274e-01,  4.5722523e-01,
        9.2860645e-01, -9.1765446e-07,  1.1149139e+00,  4.1790336e-01,
        9.8825771e-01,  1.0347813e+00,  1.5286320e+00,  1.2718556e+00,
        8.3164543e-01,  1.0456368e+00,  1.1203700e+00,  1.1441561e+00,
        1.5827330e+00,  8.0289626e-01,  1.1938334e+00,  1.3625584e+00,
        8.2302392e-01,  7.1014017e-01,  5.6429368e-01,  9.7791672e-01,
        6.2852162e-01,  1.0063016e+00,  9.4064295e-01,  9.0283519e-01,
        8.1596529e-01,  7.4685478e-01,  8.1654507e-01,  7.7519220e-01,
        1.2169874e+00,  9.3165159e-01,  1.0146544e+00,  7.7997881e-01,
        5.0434864e-01,  1.1015381e+00,  1.2213660e+00,  1.1177365e+00,
        6.9438130e-01,  2.6926523e-01,  1.0833477e+00, -4.6992724e-04,
        8.6326951e-01,  7.4729025e-01,  7.3201090e-01,  8.4816903e-01,
        1.0220608e+00,  8.7330419e-01,  8.2892489e-01,  1.0931102e+00,
        1.1703721e+00,  5.1060653e-01,  9.5247597e-01,  1.1892763e+00],
      dtype=float32), array([ 0.16767675, -0.49378175, -0.72058654, -0.7746837 , -0.49045253,
       -0.8666119 , -0.6726683 , -0.5387757 , -0.5028887 , -0.6522894 ,
       -0.69216335, -1.2151953 , -1.0808866 , -0.49932933, -0.57288176,
       -1.2487597 , -0.86721116, -0.6964852 , -0.5427747 , -1.2264714 ,
